─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 528 USD_IMPVOL_IMPLIED_VOL             468         0.591  0.000494     0.0321     -0.170     -0.0153      1.66e-3  0.0153       0.186     ▁▂▇▁▁
 529 IDR_GOV_30Y                        436         0.619  0.0000497    0.00295    -0.0260    -0.000766    7.45e-5  0.000998     0.0252    ▁▁▇▁▁
 530 KRW_SWAP_SPREAD_2Y                 435         0.620 -0.000000523  0.000546   -0.00354   -0.000166   -1.44e-5  0.000154     0.00460   ▁▂▇▁▁
 531 CZK_GOV_30Y                        297         0.740  0.0000388    0.000950   -0.00607   -0.000411    5.11e-5  0.000493     0.00436   ▁▁▇▆▁
 532 JPY_SWAP_SPREAD_2Y                 238         0.792 -0.000000326  0.000254   -0.00360   -0.0000785   3.66e-6  0.0000887    0.00402   ▁▁▇▁▁
 533 KRW_INFL_30Y                       712         0.378  0.0000453    0.000756   -0.00268   -0.000384    3.61e-5  0.000534     0.00290   ▁▃▇▂▁
 534 HKD_GOV_10Y                        297         0.740  0.0000457    0.00111    -0.00487   -0.000589    3.36e-5  0.000661     0.00433   ▁▁▇▃▁
 535 HKD_SWAP_SPREAD_20Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 536 EUR_SWAP_SPREAD_1M                 436         0.619  0.00000514   0.000616   -0.00594   -0.000157    2.22e-6  0.000213     0.00421   ▁▁▇▃▁
 537 US_CDT_DTS_CONS_FOOD_IG            436         0.619 -0.00337      0.0509     -0.775     -0.0153      2.97e-4  0.0164       0.174     ▁▁▁▂▇
 538 JP_CDT_DTS_REAL                    537         0.531  0.000468     0.0313     -0.634     -0.00404    -1.42e-4  0.00544      0.106     ▁▁▁▁▇
 539 CUR2L_MDGC                         384         0.664 -0.000639     0.0120     -0.0677    -0.00725    -7.65e-4  0.00501      0.0861    ▁▃▇▁▁
 540 US_CDT_DTS_CONS_HY                 436         0.619 -0.00393      0.0542     -0.623     -0.0214      8.71e-4  0.0219       0.155     ▁▁▁▇▇
 541 CA_CDT_DTS_IND_CAPGD_IG            436         0.619 -0.00256      0.0399     -0.605     -0.0127     -1.33e-3  0.0105       0.173     ▁▁▁▇▂
 542 US_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00357      0.0537     -0.679     -0.0179      2.48e-3  0.0185       0.171     ▁▁▁▇▇
 543 EM_SOV_DTS_BRAZIL                  436         0.619 -0.00589      0.0927     -0.513     -0.0509      5.49e-3  0.0484       0.326     ▁▁▆▇▁
 544 USD_SWAP_SPREAD_10Y                436         0.619  0.00000830   0.000442   -0.00262   -0.000189   -1.86e-6  0.000186     0.00234   ▁▁▇▁▁
 545 COP_GOV_5Y                         436         0.619  0.0000568    0.00234    -0.0183    -0.000701    2.42e-5  0.000931     0.00986   ▁▁▁▇▁
 546 USD_MBS_GNMA_30YR                  474         0.586  0.0000206    0.000711   -0.0039    -0.000300    0.       0.000300     0.0042    ▁▁▇▁▁
 547 PHP_GOV_2Y                         488         0.573  0.0000384    0.00187    -0.0147    -0.000697    6.79e-5  0.000814     0.00857   ▁▁▂▇▁
 548 EUR_DEU_INFL_10Y                   448         0.608  0.0000121    0.000545   -0.00293   -0.000245    3.20e-6  0.000278     0.00278   ▁▁▇▁▁
 549 NZD_INFL_20Y                       436         0.619 -0.00000508   0.000955   -0.00355   -0.000519    4.21e-5  0.000548     0.00388   ▁▂▇▂▁
 550 US_CDT_DTS_TEL_HY                  436         0.619 -0.00386      0.0613     -0.754     -0.0268      2.15e-3  0.0282       0.189     ▁▁▁▇▇
 551 EM_SOV_DTS_MEXICO                  436         0.619 -0.00550      0.0902     -0.559     -0.0458      1.52e-3  0.0496       0.417     ▁▁▇▅▁
 552 HKD_GOV_6M                         297         0.740  0.0000247    0.00117    -0.00868   -0.000282    1.26e-5  0.000267     0.0119    ▁▂▇▁▁
 553 CUR2L_ETHC                         384         0.664 -0.00182      0.00905    -0.167     -0.00118    -7.97e-4 -0.000216     0.0146    ▁▁▁▁▇
 554 EUR_SOV_SPREAD_NLD_30Y             435         0.620  0.00134      0.102      -0.573     -0.0465     -2.79e-4  0.0452       0.560     ▁▁▇▁▁
 555 DKK_SWAP_SPREAD_30Y                436         0.619  0.000000838  0.000665   -0.00537   -0.000284   -6.70e-6  0.000277     0.00408   ▁▁▇▂▁
 556 EUR_ITA_INFL_2Y                    446         0.610  0.0000000589 0.00122    -0.00661   -0.000568   -2.79e-5  0.000594     0.00605   ▁▁▇▁▁
 557 CNH_GOV_2Y                         682         0.404 -0.0000234    0.00108    -0.00902   -0.000314   -4.84e-6  0.000351     0.00613   ▁▁▇▆▁
 558 SG_CDT_DTS_CORP                    485         0.576 -0.00414      0.0637     -0.531     -0.0258      3.46e-3  0.0259       0.165     ▁▁▁▇▃
 559 MYR_SWAP_SPREAD_10Y                297         0.740  0.0000205    0.00101    -0.00570   -0.000430   -3.66e-5  0.000438     0.00525   ▁▁▇▁▁
 560 AUD_GOV_5Y                         436         0.619  0.0000800    0.00117    -0.00476   -0.000597    1.40e-4  0.000795     0.00590   ▁▃▇▁▁
 561 PEN_GOV_5Y                         482         0.579  0.0000888    0.00154    -0.0107    -0.000492    2.13e-5  0.000650     0.0142    ▁▂▇▁▁
 562 IDR_GOV_2Y                         436         0.619  0.0000706    0.00291    -0.0269    -0.000867    1.49e-4  0.000960     0.0176    ▁▁▅▇▁
 563 PLN_GOV_30Y                        435         0.620  0.0000413    0.00112    -0.00681   -0.000530    4.12e-5  0.000638     0.00496   ▁▁▇▅▁
 564 ZAR_GOV_10Y                        476         0.584 -0.0000105    0.00196    -0.0162    -0.000926    1.10e-4  0.000943     0.00921   ▁▁▂▇▁
 565 USD_ABS_HOME_EQUITY                437         0.618 -0.00310      0.0816     -1.80      -0.0148      1.29e-4  0.0153       0.390     ▁▁▁▁▇
 566 SEK_GOV_1M                         436         0.619  0.0000322    0.000784   -0.00318   -0.000179    1.01e-5  0.000147     0.0118    ▂▇▁▁▁
 567 EM_SOV_DTS_ASIA                    436         0.619 -0.00418      0.0616     -0.447     -0.0296      4.02e-4  0.0273       0.231     ▁▁▂▇▁
 568 NOK_GOV_30Y                        436         0.619  0.0000525    0.00107    -0.00463   -0.000509    8.37e-5  0.000676     0.00412   ▁▁▇▃▁
 569 CUR2L_CYPC                          49         0.957  0.000335     0.0132     -0.0541    -0.00811     5.51e-4  0.00878      0.0555    ▁▂▇▂▁
 570 JPY_SWAP_SPREAD_30Y                238         0.792  0.00000298   0.000606   -0.00973   -0.000204    3.48e-6  0.000222     0.00554   ▁▁▁▇▁
 571 EUR_ITA_INFL_20Y                   446         0.610  0.0000300    0.00114    -0.00602   -0.000479    2.98e-5  0.000459     0.00687   ▁▁▇▁▁
 572 EUR_ITA_INFL_5Y                    446         0.610  0.0000126    0.00111    -0.00823   -0.000444    3.87e-6  0.000448     0.00548   ▁▁▇▇▁
 573 US_CDT_DTS_TECH_SOFT_IG            436         0.619 -0.00337      0.0667     -0.914     -0.0179      1.37e-3  0.0218       0.302     ▁▁▁▇▁
 574 ILS_GOV_1M                         421         0.632  0.0000808    0.000934   -0.00458   -0.000225    1.55e-5  0.000287     0.00821   ▁▇▂▁▁
 575 CA_CDT_DTS_COND_IG                 436         0.619 -0.00235      0.0448     -0.529     -0.0114      1.98e-3  0.0145       0.117     ▁▁▁▂▇
 576 EUR_FRA_INFL_30Y                   436         0.619  0.0000385    0.000972   -0.00504   -0.000361   -6.33e-6  0.000448     0.00786   ▁▇▆▁▁
 577 CUR2L_QATC                         127         0.889  0.000109     0.000794   -0.0120    -0.00000169  1.01e-4  0.000203     0.0150    ▁▁▇▁▁
 578 THB_SWAP_SPREAD_5Y                 237         0.793 -0.00000441   0.00100    -0.00721   -0.000413   -2.53e-5  0.000449     0.00461   ▁▁▆▇▁
 579 CZK_GOV_5Y                         297         0.740  0.0000425    0.000938   -0.00626   -0.000401    6.54e-5  0.000495     0.00350   ▁▁▃▇▁
 580 ILS_GOV_2Y                         421         0.632  0.0000782    0.000918   -0.00433   -0.000267    2.36e-5  0.000389     0.00444   ▁▁▇▁▁
 581 MXN_GOV_10Y                        436         0.619  0.0000522    0.00200    -0.0204    -0.000720    8.77e-5  0.000849     0.0235    ▁▁▇▁▁
 582 JP_CDT_DTS_MUNIT                   537         0.531  0.000299     0.0353     -0.250     -0.00641     2.71e-4  0.00656      0.240     ▁▁▇▁▁
 583 CUR2L_BHSC                         384         0.664  0            0           0          0           0.       0            0         ▁▁▇▁▁
 584 AU_CDT_DTS_FIN                     485         0.576 -0.000145     0.0390     -0.206     -0.0202      3.54e-3  0.0233       0.120     ▁▁▅▇▁
 585 JPY_SWAP_SPREAD_1M                 238         0.792 -0.00000329   0.000347   -0.00363   -0.0000803   1.72e-7  0.0000860    0.00262   ▁▁▇▂▁
 586 CUR2L_XPFC                         384         0.664  0.000146     0.0129     -0.0547    -0.00754     7.17e-4  0.00810      0.0547    ▁▂▇▂▁
 587 HKD_SWAP_SPREAD_1Y                 436         0.619  0.00000537   0.000925   -0.0105    -0.000224   -9.08e-6  0.000226     0.00832   ▁▁▇▁▁
 588 JPY_GOV_1M                         478         0.582  0.0000137    0.000368   -0.00282   -0.0000952   4.82e-6  0.000101     0.00368   ▁▁▇▁▁
 589 EU_CDT_DTS_HLTH                    436         0.619 -0.00387      0.0530     -0.439     -0.0235      2.12e-3  0.0232       0.188     ▁▁▁▇▁
 590 CUR2L_HNDC                         384         0.664 -0.000309     0.00397    -0.0733    -0.000357    0.       0.000000344  0.00752   ▁▁▁▁▇
 591 AUD_GOV_1M                         436         0.619  0.0000818    0.00108    -0.00390   -0.000356    3.12e-5  0.000521     0.00964   ▁▇▁▁▁
 592 EUR_SOV_SPREAD_FRA_2Y              435         0.620 -0.000910     0.104      -0.545     -0.0373      1.34e-3  0.0385       0.491     ▁▁▇▁▁
 593 USD_LOAN_ENGY                      471         0.588 -0.00724      0.0624     -0.914     -0.0123     -3.31e-4  0.0102       0.347     ▁▁▁▇▁
 594 KRW_SWAP_SPREAD_10Y                435         0.620  0.00000882   0.000709   -0.00406   -0.000244    4.56e-7  0.000204     0.00606   ▁▇▇▁▁
 595 EUR_EMU_GOV_5Y                     435         0.620  0.0000690    0.000941   -0.00374   -0.000430    1.07e-4  0.000545     0.00373   ▁▂▇▂▁
 596 SEK_INFL_10Y                       439         0.616  0.00000477   0.000685   -0.00299   -0.000349   -1.81e-5  0.000406     0.00246   ▁▁▇▃▁
 597 SEK_SWAP_SPREAD_6M                 436         0.619  0.00000214   0.000650   -0.00624   -0.000178    1.47e-5  0.000203     0.00750   ▁▁▇▁▁
 598 CUR2L_MKDC                         384         0.664  0.000352     0.0123     -0.0556    -0.00671     6.40e-4  0.00722      0.0530    ▁▁▇▂▁
 599 GBP_GOV_30Y                        435         0.620  0.0000481    0.000928   -0.00482   -0.000492    1.50e-5  0.000615     0.00423   ▁▁▇▃▁
 600 PLN_INFL_30Y                       691         0.396 -0.0000310    0.00142    -0.00652   -0.000760   -5.48e-6  0.000748     0.00905   ▁▆▇▁▁
 601 AUD_INFL_2Y                        415         0.637  0.0000193    0.00105    -0.00370   -0.000427   -1.45e-5  0.000419     0.00712   ▁▇▂▁▁
 602 NZ_CDT_DTS_CORP                    436         0.619 -0.00229      0.0412     -0.357     -0.0172      2.29e-3  0.0180       0.134     ▁▁▁▇▁
 603 NOK_SWAP_SPREAD_6M                 436         0.619 -0.00000370   0.00123    -0.00699   -0.000385    1.36e-6  0.000342     0.0173    ▁▇▁▁▁
 604 BRL_INFL_30Y                       537         0.531  0.0000372    0.00216    -0.00915   -0.00105     5.87e-5  0.00115      0.00888   ▁▂▇▂▁
 605 CUR2L_XAGC                           0         1      0.00221      0.0414     -0.298     -0.0188      1.85e-3  0.0243       0.177     ▁▁▃▇▁
 606 EUR_SOV_SPREAD_PRT_1Y              438         0.617 -0.00503      0.165      -1.13      -0.0664      8.31e-3  0.0779       0.666     ▁▁▃▇▁
 607 DKK_GOV_5Y                         435         0.620  0.0000666    0.000971   -0.00397   -0.000432    7.45e-5  0.000599     0.00422   ▁▂▇▂▁
 608 LKR_GOV_2Y                         769         0.328  0.000161     0.00216    -0.00771   -0.000709    2.12e-5  0.000995     0.0132    ▁▇▃▁▁
 609 EUR_SWAP_SPREAD_10Y                436         0.619 -0.00000330   0.000389   -0.00222   -0.000191   -1.05e-5  0.000188     0.00230   ▁▁▇▁▁
 610 EM_CORP_DTS_LATAM_OTHER_HY         438         0.617  0.00166      0.0332     -0.212     -0.0182      2.53e-3  0.0192       0.163     ▁▁▇▅▁
 611 EUR_SOV_SPREAD_PRT_20Y             435         0.620 -0.00633      0.107      -1.19      -0.0445      1.69e-3  0.0391       0.514     ▁▁▁▇▁
 612 CAD_GOV_20Y                        436         0.619  0.0000411    0.000819   -0.00301   -0.000487    9.63e-5  0.000557     0.00353   ▁▃▇▂▁
 613 CUR2L_SAUC                           0         1      0.000130     0.000442   -0.00842    0.0000461   9.92e-5  0.000173     0.00670   ▁▁▇▁▁
 614 JPY_SWAP_SPREAD_7Y                 238         0.792 -0.00000258   0.000306   -0.00428   -0.000105   -2.15e-6  0.0000966    0.00347   ▁▁▇▁▁
 615 AUD_SWAP_SPREAD_2Y                 436         0.619  0.00000399   0.000447   -0.00304   -0.000177    3.98e-6  0.000213     0.00211   ▁▁▇▆▁
 616 EM_SOV_DTS_COLOMBIA                437         0.618 -0.00512      0.0844     -0.669     -0.0417      1.32e-3  0.0460       0.233     ▁▁▁▇▂
 617 INR_GOV_5Y                         284         0.752 -0.0000148    0.00122    -0.0112    -0.000548    5.32e-7  0.000558     0.00722   ▁▁▆▇▁
 618 USD_ABS_ALL                        437         0.618 -0.00206      0.0553     -1.14      -0.0130      1.38e-3  0.0156       0.199     ▁▁▁▁▇
 619 EUR_SOV_SPREAD_ESP_1Y              438         0.617 -0.00789      0.165      -1.48      -0.0743      5.81e-3  0.0759       0.571     ▁▁▁▇▁
 620 JPY_SWAP_SPREAD_5Y                 238         0.792 -0.00000354   0.000360   -0.00615   -0.000104   -1.85e-7  0.0000952    0.00585   ▁▁▇▁▁
 621 NZD_GOV_50Y                        436         0.619  0.0000517    0.00117    -0.00657   -0.000607    5.67e-5  0.000719     0.00622   ▁▁▇▂▁
 622 EU_CDT_DTS_COV_OTH                 436         0.619 -0.00330      0.0527     -0.306     -0.0302      3.26e-4  0.0287       0.179     ▁▁▅▇▁
 623 ZAR_INFL_10Y                       440         0.615  0.0000146    0.00205    -0.0157    -0.000936    2.06e-5  0.00100      0.0118    ▁▁▇▃▁
 624 BRL_GOV_30Y                        337         0.705  0.000139     0.00295    -0.0216    -0.00124     2.27e-4  0.00157      0.0199    ▁▁▇▁▁
 625 EUR_SOV_SPREAD_BEL_20Y             435         0.620 -0.00620      0.108      -0.783     -0.0526     -3.49e-3  0.0519       0.484     ▁▁▅▇▁
 626 EM_CORP_DTS_LATAM_ENGY_IG          438         0.617  0.000996     0.0403     -0.247     -0.0222      2.73e-3  0.0239       0.147     ▁▁▅▇▁
 627 GB_CDT_DTS_FIN_HY                  436         0.619 -0.00260      0.0333     -0.369     -0.00864     1.05e-3  0.0105       0.0771    ▁▁▁▂▇
 628 EUR_SOV_SPREAD_FRA_20Y             435         0.620 -0.00473      0.0991     -0.508     -0.0499     -2.73e-4  0.0501       0.303     ▁▁▅▇▁
 629 AUD_GOV_30Y                        436         0.619  0.0000650    0.00118    -0.00527   -0.000661    1.18e-4  0.000833     0.00475   ▁▂▇▃▁
 630 SGD_SWAP_SPREAD_2Y                 436         0.619  0.0000152    0.000695   -0.00361   -0.000329    3.12e-5  0.000376     0.00461   ▁▃▇▁▁
 631 AUD_INFL_50Y                       415         0.637  0.0000249    0.000776   -0.00471   -0.000372    1.24e-5  0.000392     0.00417   ▁▁▇▂▁
 632 CUR2L_FJIC                         127         0.889  0.000187     0.0117     -0.199     -0.00507     8.57e-4  0.00636      0.0357    ▁▁▁▁▇
 633 MYR_GOV_1Y                         392         0.657  0.0000376    0.000874   -0.00914   -0.000255    2.91e-5  0.000303     0.00664   ▁▁▇▂▁
 634 EUR_SOV_SPREAD_GRC_10Y             435         0.620 -0.00584      0.0962     -0.625     -0.0445      1.81e-3  0.0392       0.469     ▁▁▇▃▁
 635 EU_CDT_DTS_PFAND                   436         0.619 -0.00226      0.0593     -0.325     -0.0359      2.09e-3  0.0345       0.239     ▁▁▇▅▁
 636 IDR_SWAP_SPREAD_1Y                 438         0.617 -0.0000386    0.00325    -0.0177    -0.00130     5.57e-5  0.00113      0.0243    ▁▃▇▁▁
 637 EUR_SOV_SPREAD_IRL_10Y             435         0.620 -0.00464      0.0923     -0.656     -0.0426     -2.68e-3  0.0413       0.373     ▁▁▃▇▁
 638 EU_CDT_DTS_IND_SERV_IG             436         0.619 -0.00173      0.0446     -0.415     -0.0175      1.10e-3  0.0184       0.217     ▁▁▁▇▁
 639 CNH_GOV_30Y                        682         0.404 -0.0000156    0.000676   -0.00528   -0.000242   -1.88e-6  0.000250     0.00293   ▁▁▂▇▁
 640 CUR2L_LSOC                         384         0.664 -0.000980     0.0233     -0.107     -0.0149      5.45e-4  0.0141       0.120     ▁▂▇▁▁
 641 USD_ABS_CREDIT_CARD                436         0.619 -0.00308      0.0890     -1.43      -0.0166      3.75e-3  0.0226       0.324     ▁▁▁▂▇
 642 CUR2L_MLTC                         127         0.889  0.000344     0.0125     -0.0547    -0.00728     9.88e-4  0.00842      0.0548    ▁▂▇▂▁
 643 EM_SOV_DTS_SOUTH_AFRICA            436         0.619 -0.00661      0.0817     -0.555     -0.0501      2.08e-3  0.0401       0.231     ▁▁▁▇▁
 644 EUR_SWAP_SPREAD_2Y                 436         0.619  0.00000117   0.000404   -0.00185   -0.000159    6.24e-6  0.000171     0.00264   ▁▅▇▁▁
 645 EU_CDT_DTS_IRL                     436         0.619  0.00125      0.0349     -0.421     -0.00810     1.94e-3  0.0132       0.139     ▁▁▁▇▁
 646 CUR2L_BTNC                         384         0.664 -0.000622     0.00949    -0.0439    -0.00525    -2.25e-4  0.00429      0.0482    ▁▂▇▁▁
 647 SGD_SWAP_SPREAD_1Y                 436         0.619  0.0000187    0.000819   -0.00552   -0.000348    1.18e-5  0.000392     0.00483   ▁▁▇▁▁
 648 IDR_GOV_1Y                         436         0.619  0.0000967    0.00323    -0.0274    -0.000855    1.52e-5  0.00106      0.0189    ▁▁▇▅▁
 649 US_CDT_DTS_TECH_SEMI_IG            436         0.619 -0.00441      0.0735     -0.954     -0.0230      1.44e-3  0.0251       0.311     ▁▁▁▇▁
 650 KRW_INFL_1Y                        712         0.378  0.0000484    0.00102    -0.00664   -0.000407    1.37e-5  0.000433     0.00681   ▁▁▇▁▁
 651 EUR_SOV_SPREAD_FIN_1Y              436         0.619  0.000540     0.122      -1.19      -0.0538      6.13e-4  0.0566       0.659     ▁▁▂▇▁
 652 AU_CDT_DTS_CORP                    485         0.576 -0.000811     0.0405     -0.305     -0.0219      3.08e-3  0.0240       0.115     ▁▁▁▇▂
 653 GBP_INFL_50Y                       440         0.615  0.00000572   0.000771   -0.00388   -0.000382    1.03e-5  0.000390     0.00479   ▁▂▇▁▁
 654 GBP_SWAP_SPREAD_10Y                436         0.619  0.00000525   0.000451   -0.00386   -0.000188   -3.95e-6  0.000180     0.00302   ▁▁▇▂▁
 655 DKK_SWAP_SPREAD_5Y                 436         0.619 -0.00000230   0.000484   -0.00230   -0.000228    6.98e-6  0.000208     0.00325   ▁▅▇▁▁
 656 CUR2L_NGAC                           0         1      0.000345     0.0147     -0.294     -0.00113     1.44e-3  0.00360      0.0940    ▁▁▁▇▁
 657 EU_CDT_DTS_CORP_HY                 436         0.619 -0.00206      0.0544     -0.557     -0.0207      4.17e-3  0.0262       0.142     ▁▁▁▇▇
 658 HKD_GOV_30Y                        297         0.740  0.0000427    0.00113    -0.00447   -0.000603    2.77e-5  0.000659     0.00464   ▁▂▇▂▁
 659 CUR2L_RWAC                         384         0.664 -0.000782     0.00362    -0.0292    -0.00137    -3.99e-4  0.000283     0.0210    ▁▁▇▁▁
 660 USD_GOV_50Y                        440         0.615  0.0000509    0.00112    -0.00435   -0.000575    7.46e-5  0.000726     0.00543   ▁▃▇▁▁
 661 JP_CDT_DTS_MIZ                     634         0.446 -0.00209      0.0338     -0.215     -0.0132     -9.35e-4  0.0120       0.219     ▁▁▇▁▁
 662 RON_GOV_10Y                        333         0.709  0.0000394    0.00207    -0.0169    -0.000652    5.41e-5  0.000937     0.0153    ▁▁▇▁▁
 663 PEN_GOV_2Y                         482         0.579  0.0000994    0.00181    -0.0181    -0.000469    4.38e-5  0.000700     0.0120    ▁▁▇▇▁
 664 EUR_EMU_GOV_1Y                     435         0.620  0.0000599    0.000645   -0.00284   -0.000162    2.75e-5  0.000229     0.00549   ▁▇▁▁▁
 665 CUR2L_ABWC                         476         0.584  0.0000000238 0.00000511 -0.0000258  0           0.       0            0.0000263 ▁▁▇▁▁
 666 CAD_SWAP_SPREAD_50Y                436         0.619  0.00000467   0.000506   -0.00388   -0.000212    6.47e-6  0.000216     0.00421   ▁▁▇▁▁
 667 CNY_SWAP_SPREAD_5Y                 537         0.531  0.00000708   0.000937   -0.00426   -0.000473   -1.72e-5  0.000516     0.00357   ▁▁▇▃▁
 668 SE_CDT_DTS_IND                     791         0.309  0.000562     0.0316     -0.277     -0.00904     3.11e-3  0.0143       0.126     ▁▁▁▇▁
 669 EM_SOV_DTS_TURKEY                  436         0.619 -0.00519      0.0789     -0.472     -0.0424      3.07e-3  0.0429       0.261     ▁▁▃▇▁
 670 JPY_GOV_10Y                        478         0.582  0.0000221    0.000419   -0.00316   -0.000166    4.38e-5  0.000250     0.00167   ▁▁▂▇▁
 671 JPY_INFL_50Y                       393         0.656  0.0000161    0.000896   -0.00388   -0.000351   -1.05e-5  0.000330     0.00974   ▁▇▁▁▁
 672 NOK_SWAP_SPREAD_10Y                436         0.619  0.00000153   0.000717   -0.00263   -0.000322    9.83e-7  0.000301     0.00565   ▁▇▁▁▁
 673 CNY_GOV_2Y                         333         0.709  0.0000212    0.000848   -0.00453   -0.000308    0.       0.000361     0.00452   ▁▁▇▁▁
 674 CUR2L_BWAC                           0         1      0.000137     0.0151     -0.129     -0.00783     1.04e-3  0.00878      0.0544    ▁▁▁▇▁
 675 EU_CDT_DTS_FIN                     436         0.619  0.000948     0.0202     -0.140     -0.00836     3.06e-4  0.00957      0.105     ▁▁▇▃▁
 676 CUR2L_VENC                           0         1     -0.0123       0.0695     -0.956     -0.00198     2.56e-3  0.00267      0.419     ▁▁▁▇▁
 677 MYR_GOV_30Y                        392         0.657  0.0000105    0.000865   -0.00509   -0.000304    9.87e-6  0.000318     0.00601   ▁▁▇▁▁
 678 CAD_INFL_1Y                        436         0.619  0.0000196    0.000978   -0.0149    -0.000316    3.90e-5  0.000351     0.00658   ▁▁▁▇▁
 679 CA_CDT_DTS_CONS_IG                 436         0.619 -0.00120      0.0401     -0.597     -0.00944     1.08e-3  0.00978      0.187     ▁▁▁▇▁
 680 USD_MUNI_5Y                        537         0.531  0.0000202    0.00132    -0.0168    -0.000378    5.87e-5  0.000488     0.0182    ▁▁▇▁▁
 681 CUR2L_GRCC                           0         1      0.000248     0.0133     -0.0541    -0.00812     5.77e-4  0.00878      0.0555    ▁▂▇▂▁
 682 MXN_INFL_2Y                        512         0.552  0.0000403    0.00175    -0.00637   -0.000874    5.41e-6  0.000973     0.0108    ▁▇▅▁▁
 683 HKD_SWAP_SPREAD_30Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 684 GBP_SWAP_SPREAD_6M                 436         0.619  0.00000329   0.000613   -0.00626   -0.000165   -1.45e-6  0.000160     0.00537   ▁▁▇▁▁
 685 SEK_SWAP_SPREAD_20Y                436         0.619 -0.00000138   0.000520   -0.00245   -0.000294   -2.11e-7  0.000291     0.00289   ▁▂▇▁▁
 686 USD_BASIS_CDS_IG                   436         0.619 -0.00111      0.0447     -0.243     -0.0171     -1.22e-3  0.0145       0.547     ▁▇▁▁▁
 687 EU_CDT_DTS_ENGY_OILGS_IG           436         0.619 -0.00410      0.0543     -0.575     -0.0234      3.13e-3  0.0247       0.218     ▁▁▁▇▁
 688 EM_SOV_DTS_INDONESIA               436         0.619 -0.00455      0.0823     -0.617     -0.0382      1.08e-3  0.0422       0.227     ▁▁▁▇▂
 689 NZD_SWAP_SPREAD_20Y                436         0.619  0.0000318    0.00113    -0.00651   -0.000486   -1.33e-5  0.000488     0.00780   ▁▂▇▁▁
 690 US_CDT_DTS_SOVSUP                  436         0.619 -0.00157      0.0455     -0.403     -0.0176      1.54e-3  0.0225       0.121     ▁▁▁▇▅
 691 CUR2L_BIHC                         384         0.664  0.000290     0.0129     -0.0547    -0.00734     7.11e-4  0.00819      0.0547    ▁▂▇▂▁
 692 CUR2L_PERC                           0         1      0.000621     0.00641    -0.0386    -0.00196     6.80e-4  0.00318      0.0338    ▁▁▇▂▁
 693 PEN_GOV_1Y                         482         0.579  0.0000961    0.00175    -0.0154    -0.000458    4.87e-5  0.000676     0.0124    ▁▁▇▁▁
 694 EM_CORP_DTS_LATAM_ENGY_HY          438         0.617  0.000810     0.0416     -0.169     -0.0211      2.02e-3  0.0219       0.380     ▁▇▁▁▁
 695 GBP_SWAP_SPREAD_1M                 436         0.619  0.00000329   0.000613   -0.00626   -0.000165   -1.45e-6  0.000160     0.00537   ▁▁▇▁▁
 696 US_CDT_DTS_FIN_IG                  436         0.619 -0.00360      0.0562     -0.814     -0.0153      2.77e-3  0.0173       0.154     ▁▁▁▁▇
 697 HKD_GOV_20Y                        297         0.740  0.0000416    0.00114    -0.00456   -0.000618    1.08e-5  0.000674     0.00465   ▁▂▇▂▁
 698 COP_GOV_10Y                        436         0.619  0.0000763    0.00240    -0.0195    -0.000786    1.70e-6  0.000985     0.0213    ▁▁▇▁▁
 699 EU_CDT_DTS_AUT                     436         0.619  0.000570     0.0202     -0.135     -0.00811     7.65e-4  0.00952      0.135     ▁▁▇▁▁
 700 COP_GOV_2Y                         436         0.619  0.0000250    0.00238    -0.0226    -0.000676    4.54e-5  0.000967     0.00815   ▁▁▁▇▁
 701 BRL_GOV_1Y                         337         0.705  0.000194     0.00178    -0.0169    -0.000544    1.50e-4  0.000959     0.0113    ▁▁▆▇▁
 702 EUR_EMU_INFL_10Y                   448         0.608  0.0000160    0.000539   -0.00293   -0.000233    1.49e-5  0.000279     0.00272   ▁▁▇▁▁
 703 SEK_INFL_50Y                       439         0.616  0.000000646  0.000811   -0.00437   -0.000377    3.45e-5  0.000444     0.00279   ▁▁▆▇▁
 704 EUR_SOV_SPREAD_FRA_5Y              435         0.620 -0.00280      0.108      -0.706     -0.0549     -1.19e-3  0.0518       0.485     ▁▁▇▆▁
